Pokemon;is Mega;Nature;Item;Move 1;Move 2;Move 3;Move 4;EV Placement;;;;;
Abomasnow;;Impish;Leftovers;Frost Breath;Icy Wind;Leech Seed;Ingrain;HP;;Def;;SpD;
;;Lonely;Miracle Seed;Wood Hammer;Brick Break;Double Team;Blizzard;HP;Atk;;SpA;;
;;Quiet;Focus Sash;Blizzard;Sheer Cold;Focus Blast;Ice Shard;HP;;;SpA;;
;Mega;Quiet;Abomasite;Blizzard;Focus Blast;Protect;Ice Shard;HP;;;SpA;;
Absol;;Careful;Sitrus Berry;Payback;Mean Look;Double Team;Baton Pass;HP;;Def;;SpD;
;;Adamant;Chople Berry;Sucker Punch;Magic Coat;Psycho Cut;Taunt;HP;Atk;;;;
;;Jolly;Focus Sash;Night Slash;Zen Headbutt;Sucker Punch;Play Rough;;Atk;;;;Spd
;Mega;Jolly;Absolite;Sucker Punch;Megahorn;Play Rough;Stone Edge;;Atk;;;;Spd
Accelgor;;Hasty;Focus Sash;Encore;Bug Buzz;Giga Drain;Me First;;;;SpA;;Spd
;;Modest;Weakness Policy;Energy Ball;Sludge Bomb;Bug Buzz;Endure;;;;SpA;;Spd
;;Timid;Focus Sash;U-turn;Bug Buzz;Focus Blast;Final Gambit;HP;;;;;Spd
;;Timid;Focus Sash;Bug Buzz;Encore;Focus Blast;Protect;;;;SpA;;Spd
Aerodactyl;;Jolly;Choice Scarf;Rock Slide;;;;;Atk;;;;Spd
;;Naive;Passho Berry;Crunch;Rock Slide;Roost;Sky Drop;;Atk;;;;Spd
;Mega;Adamant;Aerodactylite;Sky Drop;Iron Head;Fire Fang;Thunder Fang;HP;Atk;;;;
;;Jolly;Choice Band;Stone Edge;Aerial Ace;Earthquake;Crunch;;Atk;;;;Spd
Aggron;;Impish;Focus Sash;Protect;Roar;Stealth Rock;Metal Burst;HP;;;;SpD;
;;Quiet;King's Rock;Surf;Flash Cannon;Focus Blast;Round;;;Def;SpA;;
;Mega;Adamant;Aggronite;Heavy Slam;Dragon Rush;Thunder Wave;Stone Edge;HP;Atk;;;;
;;Brave;Shuca Berry;Metal Burst;Taunt;Earthquake;Shadow Claw;;Atk;;;SpD;
Alakazam;;Timid;Twisted Spoon;Energy Ball;Psychic;Telekinesis;Guard Split;;;;SpA;;Spd
;;Timid;Focus Sash;Psych Up;Encore;Protect;Psychic;;;;SpA;;Spd
;Mega;Timid;Alakazite;Psychic;Focus Blast;Shadow Ball;Grass Knot;;;;SpA;;Spd
;;Timid;Choice Specs;Psychic;Focus Blast;Dazzling Gleam;Trick;;;;SpA;;Spd
Altaria;;Calm;Sitrus Berry;Flamethrower;Cotton Guard;Dragon Pulse;Roost;HP;;;;SpD;
;;Lonely;Snowball;Dragon Claw;Pluck;Steel Wing;Dragon Dance;;Atk;;;;Spd
;Mega;Jolly;Altarianite;Dragon Dance;Dragon Rush;Giga Impact;Earthquake;;Atk;;;;Spd
;;Calm;Wide Lens;Cotton Guard;Sing;Moonblast;Dream Eater;HP;;;;SpD;
Ambipom;;Naive;King's Rock;Fake Out;Fling;Thief;U-turn;;Atk;;;;Spd
;;Timid;Focus Sash;Grass Knot;Thunderbolt;Nasty Plot;Counter;;;;SpA;;Spd
;;Jolly;Life Orb;Fake Out;Double Hit;Payback;Brick Break;;Atk;;;;Spd
;;Jolly;King's Rock;Fling;Taunt;Return;Payback;;Atk;;;;Spd
Amoonguss;;Calm;Petaya Berry;Energy Ball;Venoshock;Toxic;Confide;;;;SpA;SpD;
;;Bold;Bright Powder;Double Team;Giga Drain;Toxic;Swagger;;;Def;;SpD;
;;Relaxed;Rocky Helmet;Rage Powder;Spore;Giga Drain;Sludge Bomb;HP;;Def;;;
