Name;dex;Category;possible sex;sex;Start;End
Abby;17;Punk Girl;F;F;1;19
Abel;111;Gentleman;M;M;78;85
Agrata;17;Punk Girl;F;F;2;19
Aino;86;Veteran;Both;F;43;73
Alice;107;Sightseer;Both;M;71;71
Alim;41;Golfer;Both;M;21;39
Alwyn;20;Youth Athlete;Both;F;2;19
Anabel;129;Pokémon Trainer;Both;F;20;40
Anisa;43;Golfer;Both;F;21;39
Arlo;11;Hiker;M;M;1;7
Arnold;62;Black Belt;M;M;31;48
Arnon;40;Golfer;Both;M;21;37
Atalanta;64;Dancer;F;F;28;55
Ayden;18;Youth Athlete;Both;M;1;18
Beatrice;24;Rising Star;Both;F;1;19
Benjamin;33;Worker;M;M;17;29
Benji;58;Police Officer;M;M;32;46
Bert;0;Youngster;M;M;1;10
Bette;81;Ace Trainer;Both;F;41;48
Blue;140;Battle Legend;M;M;20;20
Blue (Super);127;Battle Legend;M;M;50;50
Boris;72;Black Belt;M;M;44;47
Brady;90;Youngster;M;M;698;
Brandi;22;Rising Star;Both;F;1;17
Brantley;56;Firefighter;M;M;21;38
Bruce;115;Golfer;Both;F;75;75
Bryson;73;Black Belt;M;M;44;48
Buddy;103;Youth Athlete;Both;;;
Buster;10;Hiker;M;M;1;7
Cadel;71;Scientist;Both;M;48;48
Cal;59;Scientist;Both;M;35;58
Calder;119;Firefighter;M;M;696;
Calliope;44;Golfer;Both;F;21;39
Camber;56;Firefighter;M;M;22;35
Candy;85;Veteran;Both;F;43;43
Carrie;63;Dancer;F;F;32;48
Chan;1;Lass;F;F;1;9
Charlene;29;Sightseer;Both;F;12;27
Chen;107;Sightseer?;;;;
Cheryl;37;Madame;F;F;12;29
Chip;51;Bellhop;M;M;21;34
Christian;108;Sightseer?;;;;
Christina;42;Golfer;Both;F;21;39
Christopher;22;Rising Star;Both;M;1;15
Christy;38;Madame;F;F;11;21
Chucky;61;Black Belt;M;M;36;45
Cleavant;9;Hiker;M;M;3;10
Colby;117;Pokémon Breeder?;;;;
